name,lat,lng
Budapest,47.4925,19.0514
Debrecen,47.5300,21.6392
Székesfehérvár,47.1956,18.4089
Győr,47.6842,17.6344
Szeged,46.2550,20.1450
Nyíregyháza,47.9531,21.7271
Kecskemét,46.9061,19.6897
Miskolc,48.0833,20.6667
Szombathely,47.2351,16.6219
Pécs,46.0708,18.2331
Veszprém,47.0930,17.9138
Kaposvár,46.3638,17.7823
Sopron,47.6849,16.5831
Érd,47.3784,18.9220
Szolnok,47.1747,20.1965
Tatabánya,47.5862,18.3949
Békéscsaba,46.6790,21.0910
Zalaegerszeg,46.8392,16.8511
Eger,47.8990,20.3747
Nagykanizsa,46.4550,16.9925
Dunaújváros,46.9806,18.9127
Dunakeszi,47.6303,19.1412
Hódmezővásárhely,46.4304,20.3188
Szigetszentmiklós,47.3456,19.0483
Cegléd,47.1743,19.8020
Baja,46.1833,18.9536
Mosonmagyaróvár,47.8737,17.2687
Vác,47.7752,19.1310
Salgótarján,48.1040,19.8075
Gödöllő,47.6000,19.3667
Ózd,48.2192,20.2869
Szekszárd,46.3560,18.7038
Pápa,47.3237,17.4680
Budaörs,47.4607,18.9580
Gyöngyös,47.7833,19.9333
Esztergom,47.7856,18.7403
Ajka,47.1006,17.5522
Szentendre,47.7044,19.0686
Siófok,46.9239,18.0901
Kazincbarcika,48.2531,20.6456
Gyál,47.3861,19.2192
Dunaharaszti,47.3539,19.0948
Tata,47.6526,18.3238
Komló,46.1912,18.2613
Vecsés,47.4057,19.2648
Göd,47.6906,19.1344
Fót,47.6181,19.1903
Veresegyház,47.6505,19.2830
Hatvan,47.6681,19.6697
Gyömrő,47.4250,19.3977
Komárom,47.7403,18.1244
Várpalota,47.1989,18.1376
Keszthely,46.7696,17.2481
Monor,47.3475,19.4489
Szigethalom,47.3154,19.0078
Békés,46.7667,21.1333
Százhalombatta,47.3004,18.9136
Dombóvár,46.3820,18.1422
Oroszlány,47.4833,18.3167
Pomáz,47.6431,19.0196
Mohács,45.9959,18.6798
Pécel,47.4893,19.3354
Mátészalka,47.9500,22.3167
Mezőkövesd,47.8167,20.5833
Kisvárda,48.2167,22.0833
Kalocsa,46.5335,18.9858
Budakeszi,47.5123,18.9281
Sárvár,47.2500,16.9333
Tapolca,46.8828,17.4081
Biatorbágy,47.4712,18.8252
Tiszaújváros,47.9333,21.0833
Pilisvörösvár,47.6211,18.9108
Törökbálint,47.4367,18.9122
Balassagyarmat,48.0786,19.2942
Sátoraljaújhely,48.4000,21.6667
Kerepestarcsa,47.5478,19.2634
Hajdúsámson,47.6000,21.7667
Albertirsa,47.2400,19.6067
Bonyhád,46.3006,18.5309
Balatonfüred,46.9500,17.8833
Gárdony,47.1973,18.6091
Hajdúhadház,47.6833,21.6667
Üllő,47.3854,19.3439
Maglód,47.4439,19.3526
Nagykáta,47.4120,19.7396
Bicske,47.4907,18.6363
Kőszeg,47.3819,16.5522
Pilis,47.2844,19.5435
Dorog,47.7194,18.7292
Nyírbátor,47.8333,22.1333
Halásztelek,47.3608,18.9878
Sajószentpéter,48.2169,20.7183
Budakalász,47.6215,19.0460
Isaszeg,47.5333,19.4000
Diósd,47.4042,18.9458
Bátonyterenye,47.9906,19.8309
Körmend,47.0110,16.6058
Tolna,46.4236,18.7903
Ráckeve,47.1608,18.9456
Solymár,47.5910,18.9290
Celldömölk,47.2557,17.1491
Tököl,47.3203,18.9671
Szigetvár,46.0475,17.7994
Tárnok,47.3597,18.8586
Nagyatád,46.2227,17.3643
Csömör,47.5500,19.2333
Balatonalmádi,47.0333,18.0167
Edelény,48.2967,20.7442
Siklós,45.8519,18.2986
Piliscsaba,47.6167,18.8333
Erdőkertes,47.6667,19.3167
Dunavarsány,47.2781,19.0672
Nagykovácsi,47.5800,18.8800
Szerencs,48.1622,21.2050
Győrújbarát,47.6079,17.6464
Sándorfalva,46.3684,20.1144
Üröm,47.6000,19.0167
Páty,47.5167,18.8333
Fehérgyarmat,47.9850,22.5172
Őrbottyán,47.6833,19.2667
Tura,47.6067,19.5967
Mogyoród,47.6000,19.2500
Nyergesújfalu,47.7568,18.5487
Füzesabony,47.7510,20.4090
Velence,47.2418,18.6479
Zirc,47.2633,17.8725
Kozármisleny,46.0280,18.2920
Felsőzsolca,48.1087,20.8556
Taksony,47.3333,19.0833
Téglás,47.7167,21.6833
Putnok,48.2936,20.4367
Nagyecsed,47.8667,22.4000
Aszód,47.6545,19.4800
Szentlőrinc,46.0422,17.9856
Martfů,47.0169,20.2839
Tápiószecső,47.4500,19.6000
Szada,47.6333,19.3167
Encs,48.3307,21.1219
Nagytarcsa,47.5258,19.2862
Tahitófalu,47.7522,19.0781
Tápiószele,47.3333,19.8833
Martonvásár,47.3140,18.7885
Kartal,47.6667,19.5500
Balatonboglár,46.7667,17.6667
Zsámbék,47.5483,18.7186
Délegyháza,47.2500,19.0667
Lőrinci,47.7333,19.6833
Rákóczifalva,47.0931,20.2289
Tát,47.7407,18.6447
Szikszó,48.1950,20.9461
Nagymaros,47.7906,18.9565
Mikepércs,47.4500,21.6333
Harkány,45.8476,18.2369
Nyékládháza,47.9917,20.8369
Onga,48.1190,20.9074
Lábatlan,47.7480,18.4875
Sződliget,47.7333,19.1500
Hévíz,46.7923,17.1850
Balatonfůzfő,47.0639,18.0390
Inárcs,47.2667,19.3333
Nyúl,47.5813,17.6807
Kótaj,48.0500,21.7167
Telki,47.5500,18.8333
Tab,46.7327,18.0356
Ceglédbercel,47.2225,19.6664
Záhony,48.4069,22.1744
Pilisszentiván,47.6167,18.9000
Mende,47.4167,19.4500
Szirmabesenyő,48.1496,20.7958
Hernád,47.1633,19.4053
Mályi,48.0167,20.8333
Pannonhalma,47.5468,17.7499
Ecser,47.4444,19.3260
Pilisborosjenő,47.6167,19.0000
Tokod,47.7299,18.6745
Leányfalu,47.7267,19.0894
Sződ,47.7167,19.2000
Tokaj,48.1200,21.4100
Bóly,45.9673,18.5182
Vámosszabadi,47.7667,17.6500
Bag,47.6357,19.4837
Felsőpakony,47.3500,19.2500
Gyenesdiás,46.7707,17.2930
Bük,47.3845,16.7509
Ajak,48.1833,22.0333
Csobánka,47.6425,18.9678
Nyírpazony,47.9833,21.8000
Tuzsér,48.3358,22.1203
Herend,47.1333,17.7500
Vértesszőlős,47.6188,18.3803
Abda,47.6951,17.5419
Cserszegtomaj,46.8061,17.2312
Hévizgyörk,47.6316,19.5200
Gönyů,47.7333,17.8333
Csolnok,47.6935,18.7130
Kakucs,47.2500,19.3667
Múcsony,48.2687,20.6819
Harka,47.6333,16.6000
Pilisszántó,47.6698,18.8867
Sásd,46.2544,18.1058
Herceghalom,47.4971,18.7452
Sajólád,48.0436,20.9030
Sajóbábony,48.1742,20.7373
Sárisáp,47.6747,18.6810
Rétság,47.9296,19.1367
Andornaktálya,47.8444,20.4117
Forró,48.3242,21.0880
Répcelak,47.4211,17.0184
Pócsmegyer,47.7167,19.1000
Úrhida,47.1306,18.3319
Petőfibánya,47.7667,19.7167
Péteri,47.3833,19.4167
Szigetcsép,47.2667,18.9833
Verőcemaros,47.8333,19.0333
Kisbocskaykert,47.6423,21.6583
Győrújfalu,47.7224,17.6084
Szigetszentmárton,47.2333,18.9667
Kaposmérő,46.3601,17.7024